제목,시인,시,문장 개수
푸른 언덕 가으로,홍사용,"푸른 언덕 가으로 흐르는 물이올시다
 어둔 밤 밝은 낮 어둡고 밝은 그림자에 괴로운 냄새
 슬픈 소리
 쓰린 눈물로 뒤섞여 뒤범벅 같게
 돌아다 보아도 우리 시고을은 어디멘지 꿈마다 맺히는 우리 시고을 집은 어느 메쯤이나 되는지 떠날 제 '가노라' 말도 못 해서 만날 줄만 여기고 기다리는 커다란 집 찬 밤을 어찌 다 날도 새우는지지난 일 생각하면 가슴이 뛰놀건만 여위인 이 볼인들 비쳐 낼 줄 있으랴 멀고 멀게 자꾸자꾸 흐르니 속 쓰린 긴 한숨은 그칠 줄도 모르면서 길고 길게 어디로 끝끝내 흐르기만 하랴노퍼런 풀밭에서 방긋이 웃는 이 계집아해야 무궁화 꺾어 흘리는 그 비밀을 그 비밀을 일러라 귀밑머리 풀기 전에",5
호수,오장환," 호수에는 사색 가지의 물고기들이 살기도 한다 차디찬 슬픔이 생겨나오는 말간 새암 푸른 사슴이 적시고 간 입 자국이 남기어 있다
 멀리 산간에서는 시냇물들이 바위에 부딪치는 소리가 들리어오고 어둑한 숲길은 고대의 창연한 그늘이 잠겨 있어 나어린 구름들이 한나절 호숫가에 노닐다 간다
 저물기 쉬운 하룻날은 풀뿌리와 징게미의 물내음새를 풍기우며 거무른 황혼 속에 잠기어버리고 
 내 마음 좁은 영토 안에 나는 어스름 거무러지는 추억을 더듬어보노라
 
 오호 저녁바람은 가슴에 차다  어두운 장벽 속에는 지저분하게 그어논 소년기의 낙서가 있고 ， 큐피드의 화살 맞았던 검은 심장은 찢어진 대로 것날리었다
 가는 비와 오는 바람에 
 흐르는 구름들이여 너는 어느 곳에 어제날을 만나보리오 야윈 그림자를 연못에 적시며 낡은 눈물을 어제와 같이 흘려보기에 너는 하많은 청춘의 날을 가랑잎처럼 날려보내었나니 ―오 나는 싸느랗게 언 체온기를 겨드랑 속에 지니었도다
",9
연필침,조명희,"우리 아기 우습지요 정말 우습죠 파시스트 모양이 신문에 있다고 이 놈
 이 놈 가만히 있어 꼭꼭 침을 놔 엑기 이놈
 한 대만 맞아 보아라
",4
만추,노천명,"가을은 마치를 타고 달아나는 신부 그는 온갖 화려한 것을 다 거두어 가지고 갑니다
 그래서 하늘은 더 아름다와 보이고 대기는 한층 밝아 보입니다
 한금 한금 넘어가는 황혼의 햇살은 어쩌면 저렇게 진주빛을 했읍니까 가을 하늘은 밝은 호수 여기다 낯을 씻고 이제사 정신이 났읍니다 은하와 북두칠성이 말게 보입니다
 비인 들을 달리는 바람소리가 왜 저처럼 요란합니까 우리에겟 무엇을 앗아 가지고 가는 것이 아닐까요
",5
달,허민,"달을 봅니다
 밝은 달을 봅니다

 동산에 떠오르는 밝은 달을 봅니다


 서산을 넘는 해는 어둠을 몰아오고 동령에 오르는 달은 창백한 빛과 수심을 던집니다 당신은 달이 되고 나는 태양이 되어 당신은 님 잃은 남자를 보고 나는 남자를 떨친 여자를 보며 둘이 서로 두 심사를 알며 밤낮으로 비추며 울음과 웃음을 머금은 사람들을 보고서 우리도 또한 무변허공에서 웃음의 키스를 주고받으며 언제까지든지 유몽인이 되고자 하나 망상의 썩은 새끼가 어찌 심복의 돌을 끌 수 있겠나 달은 떴으나 구름 속이니 밝으며 사랑은 들었으나 함정에 잠들었으니 상통의 자유이겠나 달 속의 계수로 밝음이 더 안 오니 혹시 당신의 마음에 그늘이 있으면 나는 당신의 옷섶에다
 봄비에 젖어 시들어 가는 매화의 설움 같은 나의 눈 물을 드리겠습니다
 달을 봅니다
 계수 박힌 달을 봅니다

 님의 맘 같은 저 달을 영원히 보겠습니다


",15
돌아오는 길,노천명,"차마 못봐 돌아서 오는 듣는 기차 소리는 한나절 산골의 당나귀 울음보다 더 처량 했다
 포도 위에 소리없이 밤안개가 어린다  마음속엔 고삐 놓은 슬픔이 딩군다
 펀 한 길에 걸음이 안 걸려 - 몸은 땅 속으로 잦아들 것만 같구나 거리의 플라타너스도 눈물겨운 밤 일부터 육조 앞 먼 길로 돌았다 길바닥엔 장비꿏이 피었다 사라졌다 다시 핀다 - - 
 해저의 소리를 누가 들은 적이 있다더냐",4
길,김명순,"길
 길 주욱 벋은 길 음향과 색채의 양안을 건너 주욱 벋은 길
 길 길 감도는 길 산 넘어 들 지나 굽이굽이 감도는 길
 길 길 작은 길 벽과 벽 사이에 담과 담 사이에 작은 길 작은 길
 길 길 유현경의 길 서로 아는 영혼이 해방되어 만나는 유현경의 길 머리 위의 길
 길 길 주욱 벋은 길 음향과 색채의 양안을 전하여 주욱 벋은 길 주욱 벋은 길
",7
사랑하는 까닭,한용운,"내가 당신을 사랑하는 것은 까닭이 없는 것은 아닙니다
 다른 사람들은 나의 홍안만을 사랑하지만은 당신은 나의 백발도 사랑하는 까닭입니다
 내가 당신을 사랑하는 것은 까닭이 없는 것은 아닙니다
 다른 사람들은 나의 미소만을 사랑하지만은 당신은 나의 눈물도 사랑하는 까닭입니다
 내가 당신을 사랑하는 것은 까닭이 없는 것은 아닙니다
 다른 사람들은 나의 건강만을 사랑하지만은 당신은 나의 죽음도 사랑하는 까닭입니다",6
님의 침묵 ,한용운,"님은 갔습니다
 아아 사랑하는 나의 님은 갔습니다
 푸른 산빛을 깨치고 단풍나무 숲을 향하여 난 작은 길을 걸어서 차마 떨치고 갔습니다
 황금의 꽃같이 굳고 빛나던 옛 맹서는 차디찬 티끌이 되어서 한숨의 미풍(微風)에 날어갔습니다 
 날카로운 첫 키스의 추억은 나의 운명의 지침(指針)을 돌려 놓고 뒷걸음쳐서 사라졌습니다
 나는 향기로운 님의 말소리에 귀먹고 꽃다운 님의 얼굴에 눈멀었습니다
 사랑도 사람의 일이라 만날 때에 미리 떠날 것을 염려하고 경계하지 아니한 것은 아니지만 이별 은 뜻밖의 일이 되고 놀란 가슴은 새로운 슬픔에 터집니다
 그러나 이별을 쓸데없는 눈물의 원천을 만들고 마는 것은 스스로 사랑을 깨치는 것인 줄 아는 까 닭에 걷잡을 수 없는 슬픔의 힘을 옮겨서 새 희망의 정수박이에 들어부었습니다
 우리는 만날 때에 떠날 것을 염려하는 것과 같이 떠날 때에 다시 만날 것을 믿습니다
 아아 님은 갔지마는 나는 님을 보내지 아니하였습니다
 제 곡조를 못 이기는 사랑의 노래는 님의 침묵을 휩싸고 돕니다
",12
그를 보내며,한용운,"그는 간다
 그가 가고 싶어서 가는 것도 아니요
 내가 보내고 싶어서 보내는 것도 아니지만 그는 간다
 그의 붉은 입술
 흰니
 가는 눈썹이 어여쁜 줄만 알았더니
 구름같은 뒷머리
 실버들같은 허리
 구슬같은 발꿈치가 보다 아름답습니다
 걸음이 걸음보다 멀어지더니 보이려다 말고 말려다 보인다
 사람이 멀어질수록 마음은 가까와지고
 마음이 가까와질수록 사람은 멀어진다
 보이는 듯한 것이 그의 흔드는 수건인가 하였더니
 갈매기보다도 작은 조각 구름이 난다
",15
자화상,윤동주,"산모퉁이를 돌아 논 가 외딴 우물을 홀로 찾아가선 가만히 들여다 봅니다
 우물 속에는 달이 밝고 구름이 흐르고 하늘이 펼치고 파아란 바람이 불고 가을이 있습니다
 그리고 한 사나이가 있습니다
 어쩐지 그 사나이가 미워져 돌아 갑니다
 돌아가다 생각하니 그 사나이가 가엾어집니다
 도로 가 들여다 보니 사나이는 그대로 있습니다
 다시 그 사나이가 미워져 돌아 갑니다
 돌아가다 생각하니 그 사나이가 그리워집니다
 우물 속에는 달이 밝고 구름이 흐르며 하늘이 펼치고 파아란 바람이 불고 가을이 있고 추억처럼 사나이가 있습니다
",10
서시,윤동주,"죽는 날까지 하늘을 우러러 한 점 부끄럼이 없기를
 잎새에 이는 바람에도 나는 괴로워했다
 별을 노래하는 마음으로 모든 죽어가는 것을 사랑해야지
 그리고 나한테 주어진 길을 걸어가야겠다
 오늘 밤에도 별이 바람에 스치운다
",6
꽃시계,권태응,"시계 시계 꽃시계
 똑딱 소린 못 내도 척척 시간 맞추고
 나팔꽃이 피며는 언니 학교 갈 시간
 해바라기 고개 들면 소죽 퍼서 줄 시간
 분꽃이 웃으면 엄마 저녁 할 시간
 시계 시계 꽃시계
 바눌은 없어도 척척 시간 잘 맞고
",8
